id,similar_articles
55,152 160 234 88 127 18 99 277 83 143 213 30 298 95 154 50 33 172 109 94 146 237 21
56,244 204 60 229 185 49 210 23 173 288 140 29 273 1 245 272 186 213 151 249 162 277 264
57,219 196 160 10 233 222 90 232 298 214 54 66 61 180 37 145 108 234 74 263 79 111 182
58,33 83 79 71 200 28 277 234 186 50 117 213 21 154 270 216 107 125 230 161 227 93 67
59,263 5 1 240 239 22 297 126 293 148 146 252 222 67 213 186 174 165 177 29 203 267 77
60,229 56 249 23 100 185 204 244 29 186 89 49 98 76 151 272 86 277 173 79 117 93 288
61,180 12 145 111 184 232 261 196 182 57 3 212 66 271 153 255 268 160 68 219 54 216 298
62,265 45 242 52 15 74 7 79 198 277 10 222 78 287 257 117 22 109 93 254 156 160 104
63,36 206 43 231 181 215 125 25 270 28 33 227 172 107 281 58 92 77 122 105 213 161 46
64,218 101 202 11 207 19 189 34 51 20 299 132 70 48 248 89 209 205 2 290 241 91 279
65,190 151 134 250 100 195 21 288 31 258 162 284 4 138 76 29 269 23 27 272 50 290 81
66,277 298 160 86 234 200 108 272 232 54 143 152 237 76 216 153 79 83 21 57 33 107 58
67,30 154 263 186 33 77 105 213 118 235 5 58 28 252 39 84 234 50 38 75 230 90 37
68,3 15 249 8 41 114 145 102 104 86 7 111 42 66 257 61 219 10 196 160 242 17 159
69,259 6 24 191 142 120 247 178 137 166 110 262 53 271 296 179 161 252 78 37 217 22 30
70,205 20 51 245 108 19 89 154 273 143 117 277 299 234 207 109 183 79 94 222 219 213 90
71,58 163 234 83 79 21 211 230 200 192 151 80 50 213 132 216 143 18 288 33 217 227 154
72,203 293 193 76 155 99 146 27 127 222 162 272 277 288 139 165 133 235 273 167 148 294 269
73,225 119 85 230 214 30 154 67 98 38 192 94 121 137 37 34 5 90 75 262 39 165 91
74,15 62 265 10 57 219 233 160 109 45 242 48 156 93 52 79 117 222 277 66 183 186 157
75,168 154 44 30 97 234 158 83 230 130 9 260 113 200 79 266 245 123 37 143 67 115 39
76,21 272 133 277 288 50 93 90 186 167 33 165 234 27 72 139 200 79 222 213 162 235 58
77,105 33 263 67 107 84 28 281 5 58 39 30 165 262 21 29 126 50 235 270 32 93 76
78,235 110 198 62 269 287 22 109 7 161 222 188 242 142 40 117 79 252 53 47 257 277 220
79,200 83 222 117 277 108 234 30 58 18 21 80 186 154 177 50 22 90 245 71 219 151 198
80,112 21 200 79 230 18 177 50 83 220 234 143 288 71 30 195 163 269 277 216 58 151 154
81,264 177 258 239 288 79 240 100 162 136 148 190 186 22 195 18 165 151 198 4 21 65 110
82,130 171 115 201 287 175 269 87 45 198 194 40 144 275 195 27 54 16 264 9 112 226 122
83,79 234 58 18 277 230 154 200 117 219 232 28 71 9 214 80 217 30 33 50 213 54 75
84,105 77 67 32 26 263 38 5 281 43 164 39 28 262 165 94 33 214 90 14 121 206 30
85,112 98 80 230 38 121 177 154 73 16 225 83 71 67 39 79 213 200 144 58 75 118 214
86,107 66 117 93 277 108 200 129 253 79 232 58 54 83 161 21 234 216 33 104 160 170 62
87,195 27 269 253 151 258 45 264 190 200 239 80 171 116 162 112 138 222 82 238 220 288 155
88,221 160 219 55 277 35 143 127 156 18 10 152 7 220 80 90 45 83 234 79 222 177 245
89,299 20 70 229 60 19 205 207 48 51 183 248 245 273 117 98 108 16 132 56 249 196 186
90,30 165 98 167 79 37 7 219 76 118 222 50 154 21 234 200 113 108 263 277 39 67 235
91,119 283 113 2 90 98 154 103 216 225 222 133 165 70 108 144 94 16 30 214 79 143 135
92,13 46 1 28 213 157 83 50 136 234 156 9 160 58 131 267 33 199 197 219 252 182 55
93,107 76 186 117 86 33 79 273 100 58 222 265 161 109 277 235 198 50 108 27 21 51 139
94,154 235 109 214 30 222 108 115 54 262 234 67 219 287 117 263 90 10 83 217 205 79 252
95,127 99 221 193 147 55 169 146 260 97 152 203 72 88 293 106 44 294 160 27 266 277 237
96,253 226 130 243 116 175 128 274 75 150 208 115 168 260 122 246 39 140 155 141 276 44 251
97,154 75 44 131 118 1 266 168 106 260 67 234 30 213 109 99 157 245 9 200 156 222 146
98,90 121 165 85 16 79 118 144 154 167 200 39 108 30 80 113 38 155 216 186 37 21 29
99,127 260 193 95 209 203 293 155 27 72 146 147 138 222 237 55 288 234 154 30 152 273 76
100,93 60 162 186 76 65 107 58 151 198 133 81 269 264 27 79 20 288 71 117 248 126 132
101,64 218 202 19 207 11 205 51 48 299 132 189 279 70 20 150 274 89 241 34 248 297 211
102,257 114 42 17 8 159 104 7 242 291 52 41 188 68 15 10 296 106 62 118 265 47 90
103,283 223 228 176 119 194 214 91 219 289 225 88 3 54 16 275 292 144 221 113 220 10 111
104,52 242 265 141 257 10 108 102 54 7 62 42 8 41 117 200 118 113 291 86 106 168 75
105,77 67 281 84 33 32 39 107 38 5 263 29 28 25 235 43 58 186 126 262 130 21 30
106,266 118 167 97 159 7 235 155 154 90 75 260 30 44 104 257 37 193 38 67 99 252 222
107,86 33 93 161 129 77 58 281 277 28 117 76 66 215 105 50 21 36 100 298 83 270 186
108,117 79 277 222 54 155 154 200 70 94 287 245 22 205 273 86 66 234 83 90 18 235 30
109,235 94 222 252 161 273 277 117 10 30 160 146 157 154 93 219 234 183 108 79 265 62 22
110,53 78 142 22 217 120 271 269 166 198 273 18 288 259 252 79 40 30 24 222 245 37 35
111,232 145 196 61 158 3 12 180 271 211 216 261 108 54 57 66 83 163 79 219 255 71 268
112,80 85 39 230 195 21 200 177 79 18 154 151 113 30 168 75 165 83 27 269 258 288 130
113,200 216 154 90 79 222 75 30 54 143 91 168 80 289 132 108 151 211 112 155 230 158 268
114,102 257 42 17 8 159 7 15 41 296 242 291 68 188 52 62 10 104 118 78 106 47 161
115,130 175 82 94 75 154 287 54 83 122 168 96 108 30 269 235 254 22 129 198 117 253 251
116,256 282 128 251 175 226 274 253 243 96 260 150 279 168 246 75 276 87 208 44 122 27 131
117,108 79 277 83 273 93 58 86 183 186 287 22 109 161 154 217 198 245 200 235 205 54 10
118,167 154 90 235 106 98 67 186 97 200 7 79 30 58 277 159 219 117 161 109 104 50 108
119,225 91 103 73 223 283 214 176 94 90 228 98 194 113 30 154 118 219 235 144 115 287 38
120,142 259 53 69 24 178 166 110 191 6 137 247 161 262 78 179 252 296 109 235 217 271 138
121,98 29 39 23 165 174 85 263 173 37 38 5 67 155 16 252 90 204 225 26 32 22 154
122,226 175 28 157 117 130 168 115 58 83 274 131 33 161 116 243 129 96 154 107 109 75 150
123,131 157 40 168 75 245 9 141 48 79 242 273 186 97 117 44 10 30 156 45 243 267 1
124,199 197 13 92 156 292 136 123 9 182 1 177 240 267 131 74 157 264 35 45 213 174 48
125,25 58 227 33 181 36 28 186 63 43 231 206 107 122 285 135 161 118 105 213 277 50 270
126,148 239 240 236 254 59 285 27 77 280 33 107 93 253 195 105 287 100 22 238 29 186 233
127,95 99 152 147 55 221 293 72 237 193 88 277 146 203 143 27 160 133 109 66 153 76 298
128,251 256 116 282 175 150 226 96 274 246 279 253 243 208 115 260 276 44 75 122 130 87 141
129,107 86 117 28 83 262 217 232 108 58 33 54 161 115 254 122 179 198 77 281 93 214 216
130,115 168 96 82 175 75 243 226 253 122 141 112 274 171 83 30 154 22 79 230 200 67 287
131,157 48 123 168 97 1 172 234 213 186 75 33 67 154 230 200 122 30 273 267 274 109 58
132,216 151 200 71 154 211 58 113 79 51 54 48 272 133 20 150 234 117 186 108 93 33 158
133,272 76 286 162 27 20 216 51 132 298 213 277 66 33 139 21 237 288 234 100 200 127 72
134,31 4 284 250 278 195 258 65 238 87 162 190 81 241 171 290 151 264 47 136 100 80 2
135,27 275 235 287 269 220 162 80 177 154 201 186 277 58 198 118 133 79 78 200 222 112 125
136,50 267 295 288 177 230 21 192 186 80 227 58 190 213 290 79 197 30 92 234 81 71 33
137,247 24 178 191 259 142 53 6 120 69 262 166 73 110 217 192 209 211 179 30 138 273 94
138,269 21 27 99 288 167 253 220 50 76 209 30 200 237 151 155 53 80 234 192 161 272 87
139,76 186 265 248 51 93 203 222 147 33 235 27 233 293 286 133 48 72 109 172 131 290 238
140,210 208 151 56 245 96 71 269 116 9 200 18 226 173 86 253 163 155 229 185 83 117 23
141,168 226 104 243 274 123 52 130 175 96 291 116 122 242 75 131 276 253 157 246 40 41 42
142,120 178 259 247 53 24 69 191 110 161 137 166 262 6 78 296 198 217 138 271 252 109 235
143,234 18 245 200 289 230 79 154 163 83 80 30 158 277 213 222 66 113 21 288 70 71 9
144,16 275 98 269 151 79 40 108 287 204 117 245 85 264 80 228 258 283 155 177 82 225 154
145,61 232 182 261 111 196 180 158 54 170 255 57 12 289 184 268 66 216 3 68 143 160 219
146,252 193 1 273 293 109 160 99 203 72 22 155 245 277 156 222 59 127 235 44 9 27 288
147,127 99 193 95 139 51 109 76 97 209 293 167 72 157 70 203 172 237 27 205 277 133 131
148,126 239 254 280 236 203 240 27 59 293 93 222 62 265 22 233 285 81 72 287 100 264 139
149,249 49 229 60 210 56 204 8 68 185 23 47 244 41 86 167 159 114 155 98 140 245 173
150,274 175 279 246 282 226 251 128 116 158 54 96 132 208 75 253 243 115 122 113 154 260 104
151,200 211 258 79 269 163 264 155 71 132 195 241 21 80 162 272 288 27 245 113 108 87 112
152,55 237 298 127 160 66 254 203 143 153 99 193 277 234 88 18 293 222 109 95 27 146 288
153,298 66 152 237 180 272 127 294 133 268 61 88 277 160 72 143 76 286 216 55 261 254 18
154,30 234 94 213 75 79 83 200 67 118 230 97 108 222 235 277 143 58 90 117 245 214 54
155,245 108 273 260 222 151 200 72 99 167 269 79 154 27 266 146 39 253 277 30 22 272 288
156,9 177 292 245 221 45 277 79 1 219 146 22 252 88 197 16 62 186 13 160 18 10 83
157,131 234 123 273 48 109 1 168 213 245 122 93 50 97 172 33 143 192 30 117 186 58 83
158,232 54 75 111 83 143 234 255 216 150 154 145 289 113 71 196 108 132 211 168 79 200 163
159,8 291 257 7 42 114 102 118 167 90 106 37 266 296 41 242 104 193 186 52 50 30 222
160,277 219 66 10 88 234 55 152 18 109 83 57 146 232 15 193 222 108 298 79 9 143 50
161,167 109 235 107 178 117 28 58 50 166 277 93 142 30 262 83 33 7 252 118 78 198 79
162,258 27 288 264 133 269 76 151 275 100 272 195 186 277 200 72 135 80 79 87 21 177 248
163,71 151 264 289 143 200 80 79 18 211 9 234 83 216 245 21 258 158 268 177 230 16 272
164,14 26 32 84 174 121 38 5 263 39 37 165 29 59 266 105 67 225 294 77 106 262 30
165,5 263 90 39 29 30 37 21 98 79 222 76 177 288 50 121 80 234 174 22 38 155 18
166,179 262 178 161 252 120 53 30 90 142 76 263 50 109 110 271 94 165 93 235 234 37 298
167,118 90 200 50 161 76 7 30 154 235 155 21 277 106 98 79 159 80 138 186 27 269 58
168,75 230 130 200 131 30 83 123 141 154 97 234 113 274 157 79 175 80 170 243 58 112 116
169,95 127 152 99 203 193 293 147 72 294 55 237 153 146 298 221 256 88 260 138 209 27 272
170,21 200 168 238 50 145 113 234 253 79 46 261 211 151 190 86 143 71 75 39 291 216 163
171,82 195 87 130 168 112 80 220 192 230 269 40 175 115 194 45 135 274 200 134 113 289 27
172,33 213 234 131 227 1 157 67 99 209 27 154 281 21 58 230 76 55 28 77 50 30 260
173,204 185 121 29 210 23 56 155 60 22 98 144 18 39 140 252 108 229 244 49 165 269 245
174,266 37 263 121 165 39 75 44 267 30 112 26 59 177 22 38 9 29 18 32 222 67 5
175,274 115 251 150 226 116 128 122 130 243 246 282 279 96 253 168 75 256 54 208 82 154 141
176,228 103 223 283 119 214 194 198 219 287 225 144 217 115 83 220 10 108 78 3 275 94 111
177,79 80 156 18 81 165 288 264 186 112 83 213 16 21 22 275 9 136 230 239 263 214 50
178,142 247 166 161 137 262 120 191 53 259 69 271 296 138 30 24 110 217 93 50 129 211 273
179,166 298 271 217 20 57 237 94 129 214 234 262 108 18 53 111 66 270 83 90 55 178 30
180,61 12 184 145 261 111 57 212 196 3 182 232 153 271 219 66 298 216 255 88 160 268 270
181,206 36 25 43 63 215 28 231 125 58 33 270 107 161 227 122 281 172 67 105 77 132 93
182,196 145 232 184 61 180 57 261 111 160 46 219 12 163 66 143 158 234 18 255 83 9 177
183,205 20 117 51 273 109 217 108 93 70 19 297 48 222 277 299 22 233 252 79 245 94 240
184,12 212 180 61 182 196 145 261 111 255 232 57 268 158 3 153 216 66 271 270 143 298 163
185,56 210 173 204 244 60 229 49 100 140 273 299 23 117 269 29 144 151 149 110 249 86 252
186,79 67 213 58 93 1 76 50 117 235 33 273 288 118 200 248 177 222 27 277 21 154 30
187,224 280 201 236 285 287 148 233 126 297 265 82 254 183 239 62 198 54 135 240 205 59 235
188,47 242 257 7 78 62 292 52 114 102 45 40 289 10 118 104 156 41 265 291 88 219 194
189,2 241 207 248 11 51 211 268 101 218 286 202 132 91 299 290 64 133 20 48 4 258 205
190,288 21 195 258 65 295 87 50 290 23 80 112 267 170 136 151 203 200 29 162 81 155 31
191,247 24 259 6 69 142 137 178 120 53 262 110 271 217 166 161 138 179 296 129 273 35 198
192,230 71 53 30 217 58 269 234 83 79 80 136 154 157 213 143 50 40 220 288 138 168 198
193,203 146 99 72 293 160 147 109 127 155 95 76 152 277 222 27 273 298 237 167 66 260 253
194,223 103 228 176 82 119 283 171 188 115 292 220 130 144 225 104 289 16 135 287 40 118 113
195,87 258 112 80 151 27 238 31 134 190 171 264 284 200 21 162 65 269 239 45 288 253 79
196,182 145 111 57 232 61 184 158 180 219 12 261 66 3 54 216 289 143 163 234 83 160 68
197,199 124 156 13 292 136 177 92 9 123 45 1 264 267 131 240 74 81 213 289 48 288 230
198,217 79 287 78 117 269 254 62 22 58 93 83 222 108 161 235 277 110 220 45 27 40 109
199,124 197 13 92 156 292 240 9 136 177 1 182 123 264 74 267 81 45 131 213 35 157 174
200,79 80 21 277 234 58 154 83 151 216 50 167 113 143 168 27 272 108 45 71 54 155 163
201,287 187 280 297 82 54 233 275 224 205 135 16 27 239 108 265 285 117 235 183 126 94 148
202,218 64 207 11 101 19 189 34 248 299 89 51 48 20 70 205 132 241 2 297 290 91 213
203,72 193 293 99 146 27 148 152 222 139 76 239 127 155 288 95 190 266 59 298 1 87 294
204,173 56 244 49 185 60 229 23 210 249 144 98 121 16 29 277 155 221 140 18 275 245 269
205,51 19 70 183 20 108 117 48 109 273 154 94 299 222 132 277 245 54 265 207 235 89 101
206,36 215 43 181 63 25 28 231 77 33 270 125 107 58 105 84 285 67 281 161 172 129 122
207,202 218 11 64 101 20 51 70 19 205 189 248 89 34 299 48 209 183 213 132 94 143 91
208,140 246 226 96 276 150 175 116 274 243 253 128 151 251 210 282 255 86 82 122 130 256 129
209,99 273 76 138 172 213 260 234 288 30 154 166 20 147 237 293 51 272 155 70 5 167 133
210,140 185 56 204 173 245 229 269 244 151 40 144 208 264 9 155 35 23 273 49 60 18 149
211,151 71 241 79 132 108 111 271 163 113 216 143 200 268 217 158 234 117 170 138 90 245 30
212,184 12 180 61 196 145 261 182 111 255 3 232 153 268 57 271 66 158 298 216 68 270 179
213,234 1 154 33 186 288 58 172 230 83 67 277 79 50 21 71 30 143 76 177 200 131 157
214,219 94 83 154 225 79 217 30 263 177 54 58 57 119 108 230 73 234 67 287 117 216 213
215,206 36 270 231 181 33 107 63 77 25 58 28 43 286 233 298 125 227 216 129 66 281 93
216,54 200 132 79 113 58 286 80 71 21 33 268 83 108 158 272 234 66 154 90 277 111 133
217,198 83 79 18 117 214 22 108 192 53 254 183 234 110 30 222 271 71 269 230 94 211 58
218,202 64 11 207 101 19 189 34 51 299 248 20 205 89 70 48 91 132 2 209 241 290 139
219,10 57 160 214 83 79 90 88 277 234 30 37 7 54 109 222 108 154 58 156 94 118 177
220,80 269 138 135 198 192 230 88 30 7 45 27 78 87 200 171 112 21 79 167 18 53 50
221,88 156 127 277 95 245 9 200 16 80 275 45 146 143 35 18 160 44 155 97 72 154 289
222,30 79 108 22 109 235 37 94 154 254 90 265 273 27 234 165 155 263 277 93 76 186 200
223,103 194 283 228 176 119 225 292 144 275 91 16 135 82 214 221 220 188 287 115 289 88 219
224,187 280 236 201 285 148 126 287 233 297 240 239 62 183 59 265 254 74 82 22 198 135 54
225,73 119 214 30 85 154 230 98 38 94 90 37 115 75 121 112 165 91 144 39 83 103 283
226,96 243 175 116 274 122 246 253 208 141 276 150 128 130 282 251 168 86 256 115 75 131 140
227,33 21 58 50 172 71 200 125 136 76 272 234 80 213 270 131 195 157 170 186 107 93 288
228,176 103 283 223 3 194 144 119 275 16 111 54 219 287 216 289 91 214 108 80 98 220 221
229,60 56 249 185 204 89 49 244 210 86 20 299 277 117 272 173 149 140 66 70 23 245 71
230,30 192 80 234 83 168 154 71 143 79 112 213 75 50 21 58 200 18 85 67 177 33 136
231,270 63 36 43 215 206 181 25 28 125 58 33 227 77 107 281 83 216 105 214 161 172 129
232,145 54 158 83 255 111 66 182 160 61 18 46 196 9 86 219 57 216 10 79 234 108 129
233,265 54 57 287 108 277 280 109 62 222 219 139 235 66 93 94 74 263 117 297 201 33 298
234,213 143 83 154 79 21 30 50 18 277 200 230 33 71 288 245 58 160 66 222 75 157 76
235,109 94 287 222 27 30 154 161 78 252 118 186 167 67 22 117 269 108 76 79 277 93 135
236,280 187 224 285 148 126 254 201 233 287 265 239 62 240 297 93 59 183 198 22 77 107 100
237,298 152 66 99 127 143 138 234 153 254 222 293 193 108 133 272 179 55 160 94 76 20 277
238,284 195 31 241 170 286 258 216 113 265 93 21 200 87 4 268 134 151 79 239 222 139 254
239,148 240 126 264 254 222 59 22 79 27 177 81 253 18 9 288 87 195 258 151 203 297 108
240,239 297 59 126 264 148 1 213 177 33 186 81 9 79 13 22 234 183 254 222 48 285 263
241,211 151 189 258 238 290 248 48 132 113 79 222 2 93 51 268 299 242 31 52 264 162 195
242,52 257 62 7 104 188 41 10 265 291 42 102 8 79 40 222 47 78 45 123 114 159 198
243,226 276 274 116 96 175 130 246 141 168 75 128 122 253 282 208 123 150 251 44 256 131 115
244,56 204 185 49 60 229 210 23 100 173 249 140 275 125 29 277 65 107 149 272 186 162 288
245,273 9 155 143 234 18 79 70 277 108 154 200 40 117 35 288 269 156 75 222 83 123 30
246,208 150 276 226 274 175 282 243 251 116 128 255 279 96 256 158 253 141 168 140 75 122 130
247,191 24 137 178 259 142 6 69 120 53 262 217 110 166 271 296 161 273 198 192 138 22 30
248,186 51 290 48 139 241 299 20 162 205 258 222 207 213 189 100 93 76 89 19 183 273 79
249,229 60 149 68 204 98 23 49 86 277 163 16 56 111 200 66 89 272 244 79 3 21 151
250,134 4 284 278 31 65 258 195 238 190 81 290 2 100 136 241 220 162 138 47 87 288 151
251,128 256 282 116 175 279 150 274 246 226 253 115 243 44 260 96 276 208 87 54 82 75 27
252,22 146 109 273 263 235 1 37 67 30 166 186 117 262 222 267 161 245 156 277 79 50 154
253,96 116 226 254 175 87 155 86 27 239 138 75 222 151 200 93 130 22 273 168 128 79 21
254,222 239 148 198 22 265 253 298 108 54 79 217 152 126 27 287 62 18 237 93 216 277 94
255,232 158 145 12 246 46 111 83 18 216 170 54 61 271 182 129 184 71 253 234 75 143 208
256,282 116 251 128 175 274 226 246 279 243 276 150 260 253 208 96 87 122 99 95 115 44 138
257,102 114 242 159 8 188 42 7 62 52 104 17 10 118 265 15 291 106 78 41 296 266 37
258,162 151 195 290 264 241 81 134 190 4 87 80 177 238 288 79 31 112 284 65 186 239 163
259,24 6 69 120 191 142 247 137 53 178 110 166 262 217 179 271 161 78 138 296 198 252 192
260,99 155 154 75 116 97 281 234 44 39 272 245 209 106 213 95 200 27 1 266 193 253 146
261,145 268 180 61 111 216 170 182 12 163 184 196 113 3 80 238 286 289 211 143 271 21 57
262,166 178 252 235 161 22 94 129 77 142 263 30 67 5 120 137 109 247 117 217 107 115 37
263,165 5 37 59 67 252 77 30 22 222 90 29 39 174 84 214 177 235 79 121 186 219 94
264,81 239 151 163 162 258 177 79 9 288 269 275 18 195 240 87 45 245 186 80 27 16 200
265,62 233 52 222 93 54 254 242 104 109 108 74 139 287 235 10 79 148 277 280 117 257 15
266,174 44 106 37 97 75 155 222 159 30 22 7 146 260 168 9 203 267 112 113 263 99 118
267,30 50 288 136 1 295 67 37 252 230 21 234 263 186 213 222 165 273 174 5 131 22 157
268,261 216 211 113 145 163 286 143 289 2 111 238 241 151 66 132 170 272 153 200 133 158 54
269,27 151 138 79 87 198 277 80 200 162 288 235 155 273 245 22 108 222 287 264 18 40 144
270,58 28 33 215 231 83 219 234 77 50 90 277 216 66 43 21 107 181 55 206 227 76 281
271,18 111 211 217 179 110 166 35 178 79 53 108 83 232 160 61 143 234 180 37 57 90 50
272,21 76 133 200 234 288 66 277 151 216 213 162 143 80 27 155 132 71 50 298 29 99 39
273,245 252 155 117 146 222 109 1 288 183 93 157 22 234 79 108 186 269 70 277 30 51 213
274,150 175 279 116 226 243 246 282 168 75 128 276 96 141 251 122 131 130 253 208 158 256 132
275,16 144 135 177 162 264 269 80 258 79 287 163 201 221 283 277 156 200 27 85 151 82 228
276,243 246 226 274 116 208 282 175 96 128 256 251 141 253 150 130 87 195 171 168 279 82 255
277,200 66 79 108 234 83 160 117 76 58 21 18 50 154 245 27 109 219 213 86 222 33 143
278,4 31 134 284 250 238 195 190 136 258 290 65 295 2 81 227 87 241 21 80 170 162 288
279,274 150 282 251 175 116 128 19 289 143 158 75 44 246 54 113 256 48 205 168 260 237 154
280,236 187 224 148 201 285 126 233 265 287 239 254 297 62 240 183 54 74 198 59 222 93 27
281,105 107 33 260 77 28 67 154 39 29 172 213 234 58 277 84 86 200 83 129 272 21 270
282,256 116 251 128 274 279 150 175 246 226 276 243 208 253 260 122 96 168 131 157 237 172 75
283,103 223 228 91 119 176 275 16 144 289 225 194 214 3 88 221 219 98 113 80 154 143 85
284,4 134 31 278 250 238 195 258 65 2 290 87 286 241 220 80 190 162 21 171 151 112 227
285,236 25 126 280 224 233 148 187 125 186 287 240 201 62 77 100 107 33 297 93 59 206 265
286,133 216 238 76 268 139 265 33 233 58 132 298 93 162 66 100 57 215 261 79 200 254 90
287,235 201 198 108 117 22 27 269 62 79 78 135 115 254 265 54 94 222 233 277 82 214 154
288,21 50 76 234 213 18 162 273 79 267 80 272 165 177 186 190 269 245 277 30 27 151 136
289,143 163 45 54 113 79 200 10 158 9 245 48 145 219 279 83 40 108 268 16 80 205 168
290,258 248 186 2 288 241 165 295 30 5 267 190 151 230 222 136 67 21 79 39 113 76 139
291,42 159 41 52 8 7 242 102 296 104 47 257 114 170 17 141 167 238 265 188 90 93 62
