1,"388 223 289 426 93 241 138 347 4 80 47 155 153 400 447 464 131 125 18 145 387"
2,"94 383 42 217 492 144 143 129 260 166 29 195 371 472 375 455 69 187 343 7 236"
3,"91 156 81 356 364 251 380 62 63 208 382 191 419 215 182 374 445 437 332 393 142"
4,"400 239 468 426 447 244 155 393 414 252 93 67 347 265 390 212 202 363 238 493 159"
5,"120 491 338 57 186 127 64 196 461 255 130 448 70 331 174 202 161 104 78 123 32"
6,"414 82 8 426 145 355 326 212 33 159 387 493 331 390 320 209 106 267 49 16 71"
7,"95 453 367 417 37 107 236 497 294 277 189 179 92 73 273 21 427 101 396 428 314"
8,"106 320 146 6 381 71 14 265 159 209 471 267 393 414 49 476 334 33 331 145 493"
9,"463 399 406 477 333 32 374 421 498 432 98 199 122 256 246 123 323 380 354 182 63"
10,"200 113 424 272 170 93 88 168 67 400 387 445 437 131 332 208 115 390 338 393 251"
11,"263 110 494 188 190 162 465 452 480 56 375 257 451 353 427 42 44 29 433 279 311"
12,"464 334 355 14 325 289 33 379 138 159 291 493 48 265 145 16 133 105 387 106 255"
13,"210 225 163 362 82 178 15 222 6 324 41 57 233 145 43 434 34 123 131 419 115"
14,"334 265 159 106 393 476 133 16 155 471 76 381 379 138 59 8 464 192 363 355 45"
15,"131 324 168 88 174 418 475 387 169 423 426 123 369 400 125 338 170 267 62 155 36"
16,"159 59 476 138 387 125 155 48 265 493 355 416 379 192 238 426 45 169 18 471 363"
17,"78 136 234 481 340 358 184 385 251 43 356 457 197 426 173 216 381 131 241 380 423"
18,"416 265 155 16 169 476 138 159 269 426 75 168 363 400 125 192 468 387 290 379 267"
19,"154 308 186 90 266 130 461 247 5 299 316 79 164 286 491 198 227 127 64 161 104"
20,"48 140 155 400 393 230 80 390 175 170 265 326 93 45 397 159 416 385 16 426 138"
21,"100 112 354 259 436 495 360 73 22 314 306 273 364 373 342 481 497 92 156 401 333"
22,"73 346 100 415 124 136 368 258 364 112 360 99 181 470 273 119 345 207 356 377 342"
23,"371 276 311 489 185 118 195 42 84 101 466 193 432 46 417 373 112 359 27 263 307"
24,"434 214 146 140 473 43 80 121 483 445 437 93 471 137 131 376 234 320 175 413 400"
25,"371 29 375 40 436 87 409 401 446 395 301 314 298 112 364 166 28 3 276 218 353"
26,"126 381 98 212 380 457 136 122 468 65 370 270 340 76 320 243 358 239 471 151 356"
27,"307 107 276 101 367 114 427 271 365 187 304 135 185 311 371 236 268 351 143 37 157"
28,"300 424 301 313 60 113 441 176 10 445 437 410 208 172 95 327 156 356 375 65 380"
29,"375 358 166 151 100 112 260 368 69 409 270 410 435 302 417 65 156 374 236 259 436"
30,"422 105 215 433 470 438 490 292 216 12 116 357 204 452 253 334 458 191 325 370 273"
31,"351 450 227 439 404 107 411 281 135 339 237 189 376 488 157 236 96 427 415 497 252"
32,"168 174 338 374 63 65 120 98 123 423 169 15 88 256 387 255 491 127 475 421 380"
33,"169 355 159 426 133 16 416 387 48 476 120 414 464 265 168 45 18 233 59 138 334"
34,"133 324 449 168 131 400 272 145 393 267 48 445 437 88 115 62 15 156 475 426 6"
35,"363 192 493 275 159 265 238 290 45 59 379 476 221 269 16 153 209 355 125 416 138"
36,"156 204 131 63 88 475 168 174 81 184 393 241 251 324 15 123 280 173 387 65 381"
37,"73 417 95 367 22 179 100 388 408 70 448 241 107 99 481 157 236 273 202 223 136"
38,"383 94 349 2 129 492 217 260 144 166 97 69 240 270 277 29 151 40 435 26 193"
39,"423 43 234 323 176 131 36 63 174 146 137 168 123 216 475 65 324 62 251 15 169"
40,"254 205 29 226 128 151 436 446 492 69 374 344 81 358 112 364 401 166 3 270 460"
41,"390 57 78 222 230 15 233 123 408 326 212 256 88 170 203 338 239 82 306 48 174"
42,"472 143 311 162 187 371 489 453 217 417 276 193 480 195 373 307 7 236 95 29 466"
43,"131 426 93 80 387 146 423 457 88 331 125 400 390 320 138 33 340 86 155 120 65"
44,"273 434 170 156 380 172 408 115 305 302 91 50 93 292 296 222 445 437 60 20 251"
45,"493 363 159 192 265 476 59 169 221 155 230 379 35 209 275 290 146 16 400 48 414"
46,"118 141 282 477 109 23 361 399 185 432 359 337 460 276 9 498 311 263 101 433 463"
47,"403 289 223 347 153 431 498 182 145 1 219 256 155 468 212 379 387 447 400 242 93"
48,"20 16 326 155 159 397 416 133 45 265 464 242 59 138 387 400 33 476 426 355 169"
49,"209 59 16 159 355 320 476 393 387 397 106 431 326 8 48 267 265 93 289 416 61"
50,"206 102 302 457 44 197 434 322 172 173 310 327 175 380 320 156 123 483 273 174 451"
51,"420 404 250 248 108 319 478 350 237 52 439 235 396 121 336 24 462 473 31 50 227"
52,"478 237 108 231 121 235 473 319 404 350 462 376 435 439 335 483 91 3 412 156 250"
53,"167 160 198 278 308 194 90 103 154 262 359 195 485 454 247 456 164 402 84 23 89"
54,"165 66 97 317 150 440 472 249 336 85 262 42 162 311 480 83 89 103 183 352 74"
55,"465 264 11 467 263 188 89 110 494 183 150 282 485 279 444 311 480 109 389 433 162"
56,"451 257 352 348 206 50 190 302 102 112 44 322 11 201 373 364 470 218 273 298 263"
57,"338 120 390 174 41 123 6 43 131 88 15 423 230 408 457 331 212 426 324 326 387"
58,"226 128 205 479 318 401 254 436 344 321 364 298 22 258 119 124 415 374 112 122 418"
59,"159 476 192 16 493 355 275 387 45 363 290 265 431 209 125 169 35 138 106 155 379"
60,"445 437 170 113 173 36 424 81 200 115 88 10 251 324 156 300 488 400 204 393 131"
61,"159 387 16 476 269 138 125 393 192 155 238 265 320 59 274 426 49 275 471 93 468"
62,"419 168 397 267 393 169 400 423 476 131 340 426 16 49 18 445 437 63 133 174 208"
63,"208 272 137 36 62 174 8 168 106 172 393 49 325 423 156 197 267 320 32 381 176"
64,"430 104 200 448 429 127 272 120 10 113 5 324 281 296 338 67 255 88 146 400 131"
65,"423 168 43 358 136 173 36 98 410 131 356 380 251 374 62 385 424 448 123 32 340"
66,"249 83 392 450 7 294 189 277 187 484 367 440 472 497 31 352 201 453 373 351 466"
67,"426 88 324 400 131 387 86 238 45 169 125 16 390 155 168 159 200 274 138 80 18"
68,"318 58 226 479 344 254 128 40 401 205 436 456 298 285 466 398 21 278 373 321 218"
69,"151 102 26 270 126 156 435 358 29 100 166 356 243 65 112 492 81 173 419 441 354"
70,"388 241 448 338 65 136 423 426 212 161 184 223 131 120 57 447 207 1 168 75 196"
71,"493 159 45 414 82 8 209 363 192 320 230 244 265 275 221 146 471 476 145 35 59"
72,"459 405 245 443 378 386 484 429 232 313 430 316 398 365 179 27 339 487 104 446 218"
73,"273 22 100 233 346 380 305 99 356 37 222 202 481 239 306 377 156 314 241 408 495"
74,"402 213 85 472 195 453 187 162 489 339 279 276 42 103 484 150 27 466 262 228 427"
75,"169 18 125 138 155 387 168 131 148 426 274 265 269 400 16 192 159 447 67 33 45"
76,"155 265 255 192 230 468 106 290 363 381 387 379 159 212 138 14 400 447 493 246 45"
77,"158 413 340 376 418 400 81 442 234 168 62 356 205 447 36 121 131 474 381 324 39"
78,"136 390 17 203 408 41 481 385 230 234 233 131 86 20 88 400 155 241 447 48 239"
79,"299 266 161 130 186 135 425 304 5 345 37 328 448 189 17 64 367 101 288 99 78"
80,"265 221 175 138 426 238 155 125 93 214 20 387 131 86 171 400 290 140 493 153 159"
81,"356 156 173 251 216 168 36 380 204 62 3 419 369 393 471 400 15 364 136 445 437"
82,"6 145 159 71 59 493 387 414 169 426 16 355 125 209 471 192 45 476 363 431 326"
83,"450 249 189 365 201 276 22 497 179 21 37 342 294 352 73 367 100 273 218 236 440"
84,"23 195 220 185 371 311 187 194 89 402 489 262 160 359 46 27 278 276 398 103 432"
